"C:\Program Files\Java\jdk1.8.0_131\bin\java" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\lib\idea_rt.jar=51906:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_131\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\rt.jar;C:\dev\751G10\MavenTest\target\classes;C:\Users\grant\.m2\repository\org\openjdk\jmh\jmh-core\1.0\jmh-core-1.0.jar;C:\Users\grant\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\grant\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar" org.sample.MyBenchmark
# VM invoker: C:\Program Files\Java\jdk1.8.0_131\jre\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\lib\idea_rt.jar=51906:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\bin -Dfile.encoding=UTF-8
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod1

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 1
# Warmup Iteration   1: 18.720 ops/s
# Warmup Iteration   2: 32.306 ops/s
# Warmup Iteration   3: 36.126 ops/s
# Warmup Iteration   4: 37.546 ops/s
# Warmup Iteration   5: 37.789 ops/s
# Warmup Iteration   6: 38.459 ops/s
# Warmup Iteration   7: 38.582 ops/s
# Warmup Iteration   8: 39.173 ops/s
# Warmup Iteration   9: 38.965 ops/s
# Warmup Iteration  10: 39.114 ops/s
Iteration  15: 27.428 ops/s
Iteration  16: 27.351 ops/s
Iteration  17: 27.125 ops/s
Iteration  18: 27.319 ops/s
Iteration  19: 27.298 ops/s
Iteration  20: 27.176 ops/s
Iteration  21: 27.488 ops/s
Iteration  22: 27.238 ops/s
Iteration  23: 26.933 ops/s
Iteration  24: 27.423 ops/s
Iteration  25: 27.344 ops/s
Iteration  26: 27.052 ops/s
Iteration  27: 27.483 ops/s
Iteration  28: 27.405 ops/s
Iteration  29: 27.089 ops/s
Iteration  30: 27.502 ops/s
Iteration  31: 27.263 ops/s
Iteration  32: 26.950 ops/s
Iteration  33: 27.477 ops/s
Iteration  34: 27.388 ops/s
Iteration  35: 27.120 ops/s
Iteration  36: 27.315 ops/s
Iteration  37: 27.270 ops/s
Iteration  38: 27.153 ops/s
Iteration  39: 27.515 ops/s
Iteration  40: 27.176 ops/s
Iteration  41: 26.841 ops/s
Iteration  42: 27.366 ops/s
Iteration  43: 27.374 ops/s
Iteration  44: 27.178 ops/s
Iteration  45: 27.462 ops/s
Iteration  46: 27.402 ops/s
Iteration  47: 26.960 ops/s
Iteration  48: 27.433 ops/s
Iteration  49: 27.211 ops/s
Iteration  50: 27.260 ops/s


Result: 27.254 ±(99.9%) 0.093 ops/s [Average]
  Statistics: (min, avg, max) = (26.724, 27.254, 27.515), stdev = 0.188
  Confidence interval (99.9%): [27.160, 27.347]


# VM invoker: C:\Program Files\Java\jdk1.8.0_131\jre\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\lib\idea_rt.jar=51906:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\bin -Dfile.encoding=UTF-8
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod3

# Run progress: 50.00% complete, ETA 00:02:26
# Fork: 1 of 1
# Warmup Iteration   1: 7.017 ops/s
# Warmup Iteration   2: 9.007 ops/s
# Warmup Iteration   3: 9.008 ops/s
# Warmup Iteration   4: 8.865 ops/s
# Warmup Iteration   5: 9.136 ops/s
# Warmup Iteration   6: 8.999 ops/s
# Warmup Iteration   7: 9.159 ops/s
# Warmup Iteration   8: 8.957 ops/s
# Warmup Iteration   9: 9.098 ops/s
# Warmup Iteration  10: 8.950 ops/s
Iteration   1: 8.932 ops/s
Iteration   2: 9.057 ops/s
Iteration   3: 9.090 ops/s
Iteration   4: 9.093 ops/s
Iteration   5: 8.848 ops/s
Iteration   6: 8.961 ops/s
Iteration   7: 8.971 ops/s
Iteration   8: 9.165 ops/s
Iteration   9: 8.975 ops/s
Iteration  10: 9.122 ops/s
Iteration  11: 8.977 ops/s
Iteration  12: 9.228 ops/s
Iteration  13: 8.968 ops/s
Iteration  14: 8.889 ops/s
Iteration  15: 9.149 ops/s
Iteration  16: 8.930 ops/s
Iteration  17: 9.223 ops/s
Iteration  18: 9.018 ops/s
Iteration  19: 9.096 ops/s
Iteration  20: 9.117 ops/s
Iteration  21: 9.131 ops/s
Iteration  22: 9.115 ops/s
Iteration  23: 9.116 ops/s
Iteration  24: 8.917 ops/s
Iteration  25: 9.040 ops/s
Iteration  26: 9.046 ops/s
Iteration  27: 9.213 ops/s
Iteration  28: 8.972 ops/s
Iteration  29: 9.139 ops/s
Iteration  30: 8.748 ops/s
Iteration  31: 9.133 ops/s
Iteration  32: 8.883 ops/s
Iteration  33: 9.216 ops/s
Iteration  34: 9.051 ops/s
Iteration  35: 9.098 ops/s
Iteration  36: 9.127 ops/s
Iteration  37: 8.942 ops/s
Iteration  38: 9.180 ops/s
Iteration  39: 8.960 ops/s
Iteration  40: 9.145 ops/s
Iteration  41: 8.977 ops/s
Iteration  42: 9.076 ops/s
Iteration  43: 9.034 ops/s
Iteration  44: 8.875 ops/s
Iteration  45: 9.190 ops/s
Iteration  46: 8.970 ops/s
Iteration  47: 9.106 ops/s
Iteration  48: 8.936 ops/s
Iteration  49: 9.259 ops/s
Iteration  50: 8.944 ops/s


Result: 9.047 ±(99.9%) 0.057 ops/s [Average]
  Statistics: (min, avg, max) = (8.748, 9.047, 9.259), stdev = 0.114
  Confidence interval (99.9%): [8.990, 9.104]


# VM invoker: C:\Program Files\Java\jdk1.8.0_131\jre\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\lib\idea_rt.jar=51906:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\bin -Dfile.encoding=UTF-8
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod4

# Run progress: 75.00% complete, ETA 00:01:13
# Fork: 1 of 1
# Warmup Iteration   1: 11.571 ops/s
# Warmup Iteration   2: 27.415 ops/s
# Warmup Iteration   3: 31.374 ops/s
# Warmup Iteration   4: 30.510 ops/s
# Warmup Iteration   5: 30.684 ops/s
# Warmup Iteration   6: 31.401 ops/s
# Warmup Iteration   7: 31.592 ops/s
# Warmup Iteration   8: 32.689 ops/s
# Warmup Iteration   9: 28.667 ops/s
# Warmup Iteration  10: 30.960 ops/s
Iteration   1: 31.313 ops/s
Iteration   2: 30.731 ops/s
Iteration   3: 30.679 ops/s
Iteration   4: 31.643 ops/s
Iteration   5: 31.788 ops/s
Iteration   6: 30.756 ops/s
Iteration   7: 31.329 ops/s
Iteration   8: 31.162 ops/s
Iteration   9: 31.332 ops/s
Iteration  10: 31.182 ops/s
Iteration  11: 30.638 ops/s
Iteration  12: 31.379 ops/s
Iteration  13: 30.985 ops/s
Iteration  14: 32.140 ops/s
Iteration  15: 32.599 ops/s
Iteration  16: 30.559 ops/s
Iteration  17: 31.375 ops/s
Iteration  18: 31.694 ops/s
Iteration  19: 27.179 ops/s
Iteration  20: 31.641 ops/s
Iteration  21: 30.325 ops/s
Iteration  22: 31.353 ops/s
Iteration  23: 31.641 ops/s
Iteration  24: 30.621 ops/s
Iteration  25: 28.418 ops/s
Iteration  26: 30.000 ops/s
Iteration  27: 28.523 ops/s
Iteration  28: 30.343 ops/s
Iteration  29: 28.275 ops/s
Iteration  30: 29.149 ops/s
Iteration  31: 29.150 ops/s
Iteration  32: 28.834 ops/s
Iteration  33: 29.062 ops/s
Iteration  34: 30.188 ops/s
Iteration  35: 29.760 ops/s
Iteration  36: 27.937 ops/s
Iteration  37: 27.992 ops/s
Iteration  38: 23.945 ops/s
Iteration  39: 27.651 ops/s
Iteration  40: 26.638 ops/s
Iteration  41: 28.792 ops/s
Iteration  42: 31.311 ops/s
Iteration  43: 29.711 ops/s
Iteration  44: 31.031 ops/s
Iteration  45: 30.428 ops/s
Iteration  46: 31.624 ops/s
Iteration  47: 32.111 ops/s
Iteration  48: 28.138 ops/s
Iteration  49: 30.824 ops/s
Iteration  50: 31.773 ops/s


Result: 30.153 ±(99.9%) 0.842 ops/s [Average]
  Statistics: (min, avg, max) = (23.945, 30.153, 32.599), stdev = 1.702
  Confidence interval (99.9%): [29.311, 30.995]


# Run complete. Total time: 00:04:55

Benchmark                       Mode  Samples   Score  Score error  Units
o.s.MyBenchmark.testMethod1    thrpt       50  38.562        0.312  ops/s
o.s.MyBenchmark.testMethod2    thrpt       50  27.254        0.093  ops/s
o.s.MyBenchmark.testMethod3    thrpt       50   9.047        0.057  ops/s
o.s.MyBenchmark.testMethod4    thrpt       50  30.153        0.842  ops/s
