"C:\Program Files\Java\jdk1.8.0_131\bin\java" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\lib\idea_rt.jar=52252:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_131\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_131\jre\lib\rt.jar;C:\dev\751G10\MavenTest\target\classes;C:\Users\grant\.m2\repository\org\openjdk\jmh\jmh-core\1.0\jmh-core-1.0.jar;C:\Users\grant\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\grant\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar" org.sample.MyBenchmark
# VM invoker: C:\Program Files\Java\jdk1.8.0_131\jre\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\lib\idea_rt.jar=52252:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\bin -Dfile.encoding=UTF-8
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod1

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 1
# Warmup Iteration   1: 5.042 ops/s
# Warmup Iteration   2: 10.736 ops/s
# Warmup Iteration   3: 12.401 ops/s
# Warmup Iteration   4: 13.047 ops/s
# Warmup Iteration   5: 13.426 ops/s
# Warmup Iteration   6: 13.332 ops/s
# Warmup Iteration   7: 12.227 ops/s
# Warmup Iteration   8: 12.198 ops/s
# Warmup Iteration   9: 11.942 ops/s
# Warmup Iteration  10: 12.532 ops/s
Iteration  15: 4.396 ops/s
Iteration  16: 4.618 ops/s
Iteration  17: 4.828 ops/s
Iteration  18: 4.813 ops/s
Iteration  19: 4.672 ops/s
Iteration  20: 5.092 ops/s
Iteration  21: 4.552 ops/s
Iteration  22: 4.478 ops/s
Iteration  23: 4.411 ops/s
Iteration  24: 4.756 ops/s
Iteration  25: 5.140 ops/s
Iteration  26: 4.897 ops/s
Iteration  27: 5.213 ops/s
Iteration  28: 4.887 ops/s
Iteration  29: 4.560 ops/s
Iteration  30: 4.539 ops/s
Iteration  31: 4.574 ops/s
Iteration  32: 4.769 ops/s
Iteration  33: 4.790 ops/s
Iteration  34: 4.961 ops/s
Iteration  35: 4.904 ops/s
Iteration  36: 4.595 ops/s
Iteration  37: 5.053 ops/s
Iteration  38: 4.947 ops/s
Iteration  39: 5.019 ops/s
Iteration  40: 4.889 ops/s
Iteration  41: 4.459 ops/s
Iteration  42: 4.762 ops/s
Iteration  43: 4.758 ops/s
Iteration  44: 4.778 ops/s
Iteration  45: 5.413 ops/s
Iteration  46: 4.685 ops/s
Iteration  47: 5.076 ops/s
Iteration  48: 4.574 ops/s
Iteration  49: 4.286 ops/s
Iteration  50: 4.904 ops/s


Result: 4.787 ±(99.9%) 0.124 ops/s [Average]
  Statistics: (min, avg, max) = (4.286, 4.787, 5.413), stdev = 0.251
  Confidence interval (99.9%): [4.662, 4.911]


# VM invoker: C:\Program Files\Java\jdk1.8.0_131\jre\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\lib\idea_rt.jar=52252:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\bin -Dfile.encoding=UTF-8
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod3

# Run progress: 50.00% complete, ETA 00:02:31
# Fork: 1 of 1
# Warmup Iteration   1: 2.869 ops/s
# Warmup Iteration   2: 3.307 ops/s
# Warmup Iteration   3: 3.755 ops/s
# Warmup Iteration   4: 3.653 ops/s
# Warmup Iteration   5: 3.541 ops/s
# Warmup Iteration   6: 3.932 ops/s
# Warmup Iteration   7: 3.833 ops/s
# Warmup Iteration   8: 3.565 ops/s
# Warmup Iteration   9: 3.802 ops/s
# Warmup Iteration  10: 3.688 ops/s
Iteration   1: 3.781 ops/s
Iteration   2: 3.573 ops/s
Iteration   3: 3.919 ops/s
Iteration   4: 3.785 ops/s
Iteration   5: 3.568 ops/s
Iteration   6: 3.836 ops/s
Iteration   7: 3.766 ops/s
Iteration   8: 3.664 ops/s
Iteration   9: 3.697 ops/s
Iteration  10: 3.743 ops/s
Iteration  11: 3.871 ops/s
Iteration  12: 3.663 ops/s
Iteration  13: 3.766 ops/s
Iteration  14: 3.872 ops/s
Iteration  15: 3.669 ops/s
Iteration  16: 3.750 ops/s
Iteration  17: 3.997 ops/s
Iteration  18: 3.356 ops/s
Iteration  19: 3.725 ops/s
Iteration  20: 3.944 ops/s
Iteration  21: 3.709 ops/s
Iteration  22: 3.706 ops/s
Iteration  23: 3.834 ops/s
Iteration  24: 3.727 ops/s
Iteration  25: 3.501 ops/s
Iteration  26: 3.927 ops/s
Iteration  27: 3.872 ops/s
Iteration  28: 3.354 ops/s
Iteration  29: 3.875 ops/s
Iteration  30: 3.894 ops/s
Iteration  31: 3.779 ops/s
Iteration  32: 3.892 ops/s
Iteration  33: 3.543 ops/s
Iteration  34: 3.743 ops/s
Iteration  35: 3.965 ops/s
Iteration  36: 3.653 ops/s
Iteration  37: 3.683 ops/s
Iteration  38: 3.929 ops/s
Iteration  39: 3.761 ops/s
Iteration  40: 3.666 ops/s
Iteration  41: 3.943 ops/s
Iteration  42: 3.742 ops/s
Iteration  43: 3.687 ops/s
Iteration  44: 3.808 ops/s
Iteration  45: 3.865 ops/s
Iteration  46: 3.485 ops/s
Iteration  47: 3.730 ops/s
Iteration  48: 3.787 ops/s
Iteration  49: 3.893 ops/s
Iteration  50: 3.628 ops/s


Result: 3.751 ±(99.9%) 0.073 ops/s [Average]
  Statistics: (min, avg, max) = (3.354, 3.751, 3.997), stdev = 0.147
  Confidence interval (99.9%): [3.678, 3.823]


# VM invoker: C:\Program Files\Java\jdk1.8.0_131\jre\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\lib\idea_rt.jar=52252:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2017.1.4\bin -Dfile.encoding=UTF-8
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod4

# Run progress: 75.00% complete, ETA 00:01:17
# Fork: 1 of 1
# Warmup Iteration   1: 4.009 ops/s
# Warmup Iteration   2: 7.802 ops/s
# Warmup Iteration   3: 8.217 ops/s
# Warmup Iteration   4: 7.752 ops/s
# Warmup Iteration   5: 8.798 ops/s
# Warmup Iteration   6: 9.070 ops/s
# Warmup Iteration   7: 9.082 ops/s
# Warmup Iteration   8: 8.596 ops/s
# Warmup Iteration   9: 8.312 ops/s
# Warmup Iteration  10: 8.930 ops/s
Iteration   1: 9.260 ops/s
Iteration   2: 8.669 ops/s
Iteration   3: 8.591 ops/s
Iteration   4: 8.927 ops/s
Iteration   5: 8.804 ops/s
Iteration   6: 8.598 ops/s
Iteration   7: 9.527 ops/s
Iteration   8: 9.271 ops/s
Iteration   9: 9.536 ops/s
Iteration  10: 9.549 ops/s
Iteration  11: 9.336 ops/s
Iteration  12: 9.512 ops/s
Iteration  13: 9.798 ops/s
Iteration  14: 9.551 ops/s
Iteration  15: 8.961 ops/s
Iteration  16: 9.296 ops/s
Iteration  17: 9.486 ops/s
Iteration  18: 10.123 ops/s
Iteration  19: 9.740 ops/s
Iteration  20: 9.353 ops/s
Iteration  21: 9.617 ops/s
Iteration  22: 9.231 ops/s
Iteration  23: 9.648 ops/s
Iteration  24: 9.824 ops/s
Iteration  25: 9.331 ops/s
Iteration  26: 9.083 ops/s
Iteration  27: 9.662 ops/s
Iteration  28: 9.609 ops/s
Iteration  29: 9.459 ops/s
Iteration  30: 9.819 ops/s
Iteration  31: 9.069 ops/s
Iteration  32: 8.846 ops/s
Iteration  33: 9.957 ops/s
Iteration  34: 9.709 ops/s
Iteration  35: 10.213 ops/s
Iteration  36: 9.208 ops/s
Iteration  37: 8.685 ops/s
Iteration  38: 9.020 ops/s
Iteration  39: 9.868 ops/s
Iteration  40: 9.806 ops/s
Iteration  41: 9.200 ops/s
Iteration  42: 9.548 ops/s
Iteration  43: 8.809 ops/s
Iteration  44: 8.919 ops/s
Iteration  45: 8.463 ops/s
Iteration  46: 8.706 ops/s
Iteration  47: 9.384 ops/s
Iteration  48: 9.711 ops/s
Iteration  49: 9.441 ops/s
Iteration  50: 9.714 ops/s


Result: 9.349 ±(99.9%) 0.211 ops/s [Average]
  Statistics: (min, avg, max) = (8.463, 9.349, 10.213), stdev = 0.426
  Confidence interval (99.9%): [9.138, 9.560]


# Run complete. Total time: 00:05:08

Benchmark                       Mode  Samples   Score  Score error  Units
o.s.MyBenchmark.testMethod1    thrpt       50  13.114        0.344  ops/s
o.s.MyBenchmark.testMethod2    thrpt       50   4.787        0.124  ops/s
o.s.MyBenchmark.testMethod3    thrpt       50   3.751        0.073  ops/s
o.s.MyBenchmark.testMethod4    thrpt       50   9.349        0.211  ops/s

Process finished with exit code 0
